"0","library(tidyr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(readr)"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    simplify

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    %>%, as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:tidyr’:

    %>%, crossing

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(rjags)"
"2","Loading required package: coda
"
"2","Linked to JAGS 4.1.0
"
"2","Loaded modules: basemod,bugs
"
"0","library(tibble)"
"2","
Attaching package: ‘tibble’

"
"2","The following object is masked from ‘package:igraph’:

    as_data_frame

"
