"0","url2017 <- 'http://www.footballdb.com/games/index.html?lg=NFL&yr=2017'"
"0","webpage2017 <- read_html(url2017)"
"0","date17_html <- html_nodes(webpage2017,'td:nth-child(1) .hidden-xs')"
"0","date17_data <- html_text(date17_html)"
"0","visitteam17_html <- html_nodes(webpage2017,'td:nth-child(2) .hidden-xs')"
"0","visitteam17_data <- html_text(visitteam17_html)"
"0","visitscore17_html <- html_nodes(webpage2017,'#leftcol .center:nth-child(3)')"
"0","visitscore17_data <- html_text(visitscore17_html)"
"0","visitscore17_data <-as.numeric(visitscore17_data)"
"0","hometeam17_html <- html_nodes(webpage2017,'.center+ td > .hidden-xs')"
"0","hometeam17_data <- html_text(hometeam17_html)"
"0","homescore17_html <- html_nodes(webpage2017,'.center:nth-child(5)')"
"0","homescore17_data <- html_text(homescore17_html)"
"0","homescore17_data <-as.numeric(homescore17_data)"
"0","fbscores2017 <- data.frame(Date = date17_data, Visiting_Team = visitteam17_data, Visiting_Score = visitscore17_data, Home_Team = hometeam17_data, Home_Score = homescore17_data)"
"0","#fbscores2017"
