"0","score_diff <- ""model{"
"0","  #Data"
"0","  for(i in 1:length(H_pts)) {"
"0","    H_pts[i] ~ dpois(H_lam[i])"
"0","    A_pts[i] ~ dpois(A_lam[i])"
"0","  "
"0","    log(H_lam[i]) <- h0 + b0 + b1*h_O[i] + b2*a_D[i] + theta[h[i]]"
"0","    log(A_lam[i]) <- b0 + b1*a_O[i] + b2*h_D[i] + theta[a[i]]"
"0","  }"
"0","  "
"0","  # Hierarchical Component"
"0","  for(j in 1:32){"
"0","    theta[j] ~ dnorm(0,tau)"
"0","  }"
"0","  "
"0","  "
"0","  #Priors"
"0","  tau ~ dgamma(1,1/10)"
"0","  h0 ~ dnorm(3,1/10)"
"0","  b0 ~ dnorm(0,1/10)"
"0","  b1 ~ dnorm(1,1/10)"
"0","  b2 ~ dnorm(1,1/10)"
"0","}"""
"0","score_diff_jags <- jags.model(textConnection(score_diff),"
"0","                              "
"0","data= list(H_pts = modelData$Home_Points, A_pts = modelData$Away_Points, h= modelData$Home_id, a= modelData$Away_id,h_D= modelData$Home_D_Points , h_O= modelData$Home_O_Points , a_D= modelData$Away_D_Points , a_O= modelData$Away_O_Points),"
"0","inits=list(.RNG.name=""base::Wichmann-Hill"", .RNG.seed=1989))"
"1","Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 2348
   Unobserved stochastic nodes: 37
   Total graph size: 18869

"
"1","Initializing model

"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |+                                                 |   2%"
"1","  |                                                        "
"1","  |++                                                |   4%"
"1","  |                                                        "
"1","  |+++                                               |   6%"
"1","  |                                                        "
"1","  |++++                                              |   8%"
"1","  |                                                        "
"1","  |+++++                                             |  10%"
"1","  |                                                        "
"1","  |++++++                                            |  12%"
"1","  |                                                        "
"1","  |+++++++                                           |  14%"
"1","  |                                                        "
"1","  |++++++++                                          |  16%"
"1","  |                                                        "
"1","  |+++++++++                                         |  18%"
"1","  |                                                        "
"1","  |++++++++++                                        |  20%"
"1","  |                                                        "
"1","  |+++++++++++                                       |  22%"
"1","  |                                                        "
"1","  |++++++++++++                                      |  24%"
"1","  |                                                        "
"1","  |+++++++++++++                                     |  26%"
"1","  |                                                        "
"1","  |++++++++++++++                                    |  28%"
"1","  |                                                        "
"1","  |+++++++++++++++                                   |  30%"
"1","  |                                                        "
"1","  |++++++++++++++++                                  |  32%"
"1","  |                                                        "
"1","  |+++++++++++++++++                                 |  34%"
"1","  |                                                        "
"1","  |++++++++++++++++++                                |  36%"
"1","  |                                                        "
"1","  |+++++++++++++++++++                               |  38%"
"1","  |                                                        "
"1","  |++++++++++++++++++++                              |  40%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++                             |  42%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++                            |  44%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++                           |  46%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++                          |  48%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++                         |  50%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++                        |  52%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++                       |  54%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++                      |  56%"
"1","  |                                                        "
