"0","set.seed(1000)"
"0","predictmain1 <- function(a,b,c,d,e,f,g,j,k,l,h){"
"0","  offense <-  exp(main1_sample$a0 + main1_sample$a1*a + main1_sample$a2*b + main1_sample$a3*c + main1_sample$a4*d + main1_sample$a5*e)"
"0","  defense <- exp(main1_sample$b0 + main1_sample$b1*f + main1_sample$b2*g + main1_sample$b3*j + main1_sample$b4*k + main1_sample$b5*l)"
"0","  "
"0","  rate <- rnorm(main1_sample$g0 + main1_sample$h0*h + main1_sample$g1*offense + main1_sample$g2*defense, sqrt(1/main1_sample$tau1))"
"0","  rate[rate<0]<-0"
"0","  "
"0","  prediction <- rpois(10000,rate)"
"0","  return(prediction)"
"0","}"
