"0","url2016 <- 'http://www.footballdb.com/games/index.html?lg=NFL&yr=2016'"
"0","webpage2016 <- read_html(url2016)"
"0","date16_html <- html_nodes(webpage2016,'td:nth-child(1) .hidden-xs')"
"0","date16_data <- html_text(date16_html)"
"0","visitteam16_html <- html_nodes(webpage2016,'td:nth-child(2) .hidden-xs')"
"0","visitteam16_data <- html_text(visitteam16_html)"
"0","visitscore16_html <- html_nodes(webpage2016,'#leftcol .center:nth-child(3)')"
"0","visitscore16_data <- html_text(visitscore16_html)"
"0","visitscore16_data <-as.numeric(visitscore16_data)"
"0","hometeam16_html <- html_nodes(webpage2016,'.center+ td > .hidden-xs')"
"0","hometeam16_data <- html_text(hometeam16_html)"
"0","homescore16_html <- html_nodes(webpage2016,'.center:nth-child(5)')"
"0","homescore16_data <- html_text(homescore16_html)"
"0","homescore16_data <-as.numeric(homescore16_data)"
"0","fbscores2016 <- data.frame(Date = date16_data, Visiting_Team = visitteam16_data, Visiting_Score = visitscore16_data, Home_Team = hometeam16_data, Home_Score = homescore16_data)"
"0","#fbscores2016"
