"0","createIDDF <- function(rawDataframe, prevYearRawDataframe){"
"0","  game_data <- simplify(rawDataframe)"
"0","  oldTeam = c(""St. Louis"",""Los Angeles"",""San Diego"")"
"0","  newTeam = c(""Los Angeles"",""LA Rams"",""LA Chargers"")"
"0","  for(i in 1:length(oldTeam)){"
"0","    game_data[ game_data == oldTeam[i] ] <- newTeam[i]"
"0","  }"
"0","  "
"0","  game_id = data.frame(1:nrow(game_data))"
"0","  "
"0","  team_names <- game_data %>%"
"0","    group_by(Home_Team) %>%"
"0","    summarise() "
"0","  "
"0","  colnames(team_names)<- ""Team"""
"0","  "
"0","  team_id = data.frame(1:nrow(team_names))"
"0","  "
"0","  team_ids <- bind_cols(team_names,team_id)"
"0","  "
"0","  colnames(team_ids)[2]<-""Team_ID"""
"0","  return(team_ids)"
"0","}"
"0","teamIDs2017 <- createIDDF(game_stats_2017,game_stats_2016)"
"2","extract_numeric() is deprecated: please use readr::parse_number() instead
"
"0","View(teamIDs2017)"
