"0","summary(final_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","    Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0   "
"1","  3.0548"
"1"," 0.006312"
"1"," 6.312e-05"
"1","      0.0001444"
"1","
b1[1]"
"1","  0.5583"
"1"," 0.151497"
"1"," 1.515e-03"
"1","      0.0019421"
"1","
b1[2]"
"1","  7.3567"
"1"," 0.733396"
"1"," 7.334e-03"
"1","      0.0100882"
"1","
b1[3]"
"1"," 15.2229"
"1"," 0.696387"
"1"," 6.964e-03"
"1","      0.0105960"
"1","
b2[1]"
"1"," 11.0844"
"1"," 1.119702"
"1"," 1.120e-02"
"1","      0.0142619"
"1","
b2[2]"
"1"," 10.2537"
"1"," 0.951318"
"1"," 9.513e-03"
"1","      0.0130473"
"1","
b2[3]"
"1","  4.5331"
"1"," 0.742835"
"1"," 7.428e-03"
"1","      0.0111351"
"1","
h0   "
"1","  0.1130"
"1"," 0.008681"
"1"," 8.681e-05"
"1","      0.0001934"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","    2.5%"
"1","     25%"
"1","     50%"
"1","     75%"
"1","   97.5%"
"1","
b0   "
"1","  3.0424"
"1","  3.0505"
"1","  3.0548"
"1","  3.0591"
"1","  3.0670"
"1","
b1[1]"
"1","  0.2610"
"1","  0.4574"
"1","  0.5597"
"1","  0.6602"
"1","  0.8512"
"1","
b1[2]"
"1","  5.9047"
"1","  6.8717"
"1","  7.3615"
"1","  7.8379"
"1","  8.8081"
"1","
b1[3]"
"1"," 13.8618"
"1"," 14.7573"
"1"," 15.2199"
"1"," 15.6834"
"1"," 16.6068"
"1","
b2[1]"
"1","  8.9094"
"1"," 10.3336"
"1"," 11.0766"
"1"," 11.8487"
"1"," 13.2498"
"1","
b2[2]"
"1","  8.3696"
"1","  9.6079"
"1"," 10.2643"
"1"," 10.8865"
"1"," 12.1199"
"1","
b2[3]"
"1","  3.0823"
"1","  4.0327"
"1","  4.5286"
"1","  5.0286"
"1","  6.0015"
"1","
h0   "
"1","  0.0963"
"1","  0.1071"
"1","  0.1132"
"1","  0.1190"
"1","  0.1298"
"1","
"
"1","
"
"0","plot(final_sim)"
