"0","set.seed(13)"
"0","predictions2016 = all_predictions(modelDF2016,final_sample)"
"0","# View(predictions2016)"
"0","predictions2016 <- predict2016 %>%"
"0","  mutate(score_diff = Home_Points - Away_Points) %>%"
"0","  mutate(score_accuracy = score_diff_predictions - score_diff) %>%"
"0","  mutate(score_error = abs(score_accuracy)) %>%"
"0","  mutate(total_pts = Home_Points + Away_Points) %>%"
"0","  mutate(total_pts_accuracy = total_points_predictions - total_pts) %>%"
"0","  mutate(total_error = abs(total_pts_accuracy)) %>%"
"0","  select(Date,Week,Home_Team,Home_Points,Away_Team,Away_Points,contains('score'),contains('total'))"
"0","mean(predictions2016$`score_accuracy`)"
"1","[1]"
"1"," -0.3515982"
"1","
"
"0","mean(predictions2016$score_error)"
"1","[1]"
"1"," 10.70776"
"1","
"
"0","ggplot(predictions2016, aes(x=`score_accuracy`)) + geom_histogram(binwidth = 3, aes(y=..density..))"
