"0","#Overspecified Model where offensive stats combine into an offensive score and likewise with defenseive stats"
"0","modelData <- filter(modelDF2016,Week>5)"
"0","main1 <- ""model{"
"0","  #Data "
"0","  for(i in 1:length(y)) {"
"0","      y[i] ~ dpois(rate[i])"
"0","      log(rate[i]) <- a0 + a1*(a[i]/(a[i]+f[i]))+a2*(b[i]/(b[i]+g[i]))+a3*(c[i]/(c[i]+j[i])) +a4*(d[i]/(d[i]+k[i])) + a5*(e[i]/(e[i]+l[i]))"
"0","  }"
"0","  "
"0","  #prior"
"0","  h0 ~ dnorm(3,1)"
"0","  a0 ~ dnorm(10,1/10)"
"0","  a1 ~ dnorm(10,1/10)"
"0","  a2 ~ dnorm(10,1/10)"
"0","  a3 ~ dnorm(10,1/10)"
"0","  a4 ~ dnorm(10,1/10)"
"0","  a5 ~ dnorm(10,1/10)"
"0","}"""
"0","main1_jags <- jags.model(textConnection(main1), "
"0","               data= list(y=modelData$`Offense Points`,a = modelData$O_Points,b=modelData$`O_Avg Rush`,c=modelData$`D_Avg Pass`,d=modelData$`O_Net Rush`,e = modelData$`O_Net Pass`,f = modelData$D_Points,g=modelData$`D_Avg Rush`,j=modelData$`D_Avg Pass`,k=modelData$`D_Net Rush`,l=modelData$`D_Net Pass`, h=modelData$`Is Home`),"
"0","                    inits=list(.RNG.name=""base::Wichmann-Hill"", .RNG.seed=1989))"
"2","Unused variable ""h"" in data"
"1","Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 380
   Unobserved stochastic nodes: 7
   Total graph size: 10289

"
"1","Initializing model

"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |+                                                 |   2%"
"1","  |                                                        "
"1","  |++                                                |   4%"
"1","  |                                                        "
"1","  |+++                                               |   6%"
"1","  |                                                        "
"1","  |++++                                              |   8%"
"1","  |                                                        "
"1","  |+++++                                             |  10%"
"1","  |                                                        "
"1","  |++++++                                            |  12%"
"1","  |                                                        "
"1","  |+++++++                                           |  14%"
"1","  |                                                        "
"1","  |++++++++                                          |  16%"
"1","  |                                                        "
"1","  |+++++++++                                         |  18%"
"1","  |                                                        "
"1","  |++++++++++                                        |  20%"
"1","  |                                                        "
"1","  |+++++++++++                                       |  22%"
"1","  |                                                        "
"1","  |++++++++++++                                      |  24%"
"1","  |                                                        "
"1","  |+++++++++++++                                     |  26%"
"1","  |                                                        "
"1","  |++++++++++++++                                    |  28%"
"1","  |                                                        "
"1","  |+++++++++++++++                                   |  30%"
"1","  |                                                        "
"1","  |++++++++++++++++                                  |  32%"
"1","  |                                                        "
"1","  |+++++++++++++++++                                 |  34%"
"1","  |                                                        "
"1","  |++++++++++++++++++                                |  36%"
"1","  |                                                        "
"1","  |+++++++++++++++++++                               |  38%"
"1","  |                                                        "
"1","  |++++++++++++++++++++                              |  40%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++                             |  42%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++                            |  44%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++                           |  46%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++                          |  48%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++                         |  50%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++                        |  52%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++                       |  54%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++                      |  56%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++                     |  58%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++                    |  60%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++                   |  62%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++                  |  64%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++                 |  66%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++                |  68%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++               |  70%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++              |  72%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++             |  74%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++            |  76%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++           |  78%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++          |  80%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++         |  82%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++        |  84%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++       |  86%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++      |  88%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++     |  90%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++    |  92%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%"
"1","
"
"0","main1_sim <- coda.samples(main1_jags, variable.names=c(""h0"",""a0"",""a1"",""a2"",""a3"",""a4"",""a5""), n.iter=10000)"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","   "
"0","main1_sample <- data.frame(step=1:10000, main1_sim[[1]])"
"0","head(main1_sample)"
