"","Date","Week","Home_Team","Home_Points","Home_O_Points","Home_O_Net Rush","Home_O_Avg Rush","Home_O_Net Pass","Home_O_Avg Pass","Home_D_Points","Home_D_Net Rush","Home_D_Avg Rush","Home_D_Net Pass","Home_D_Avg Pass","Away_Team","Away_Points","Away_O_Points","Away_O_Net Rush","Away_O_Avg Rush","Away_O_Net Pass","Away_O_Avg Pass","Away_D_Points","Away_D_Net Rush","Away_D_Avg Rush","Away_D_Net Pass","Away_D_Avg Pass"
"1","10/17/2016",6,"Arizona",28,0.0333540010691654,0.0331650774833972,0.0349242664839716,0.029045926375969,0.028083879513912,0.030873761246435,0.0298749601481006,0.0304599546061822,0.0341825404072557,0.0370911138262052,"NY Jets",3,0.031198593276495,0.0305979579400445,0.0307295858304694,0.0308857367935886,0.0281931776436918,0.0218582421418939,0.0445945682737126,0.0418782355061859,0.0227858678782967,0.0228925228416869
"2","10/16/2016",6,"Buffalo",45,0.0335526848843231,0.0490975373459711,0.0442158672951099,0.0187585796423447,0.0254487281439467,0.0340805807271245,0.0286976083082395,0.0319429190378966,0.0272054387659525,0.026032875874189,"San Francisco",16,0.0344416596781418,0.0385477172593446,0.0282692838001995,0.0221378066742091,0.0277141825904837,0.0217514774298242,0.0216875602247867,0.0281069975385578,0.0351866324124166,0.0360496926231161
"3","10/16/2016",6,"Chicago",16,0.0255068110515108,0.0276766746110211,0.0331715785088815,0.037784577869316,0.0332967595774208,0.0291117826872809,0.0278724735780516,0.0310398224502095,0.0335077908106264,0.0307216114087305,"Jacksonville",17,0.028379223055519,0.028898861210134,0.0336821754391059,0.029345185714748,0.0258748223630279,0.0257734781143306,0.0228013134915948,0.0273566631935743,0.0378541839510334,0.0343363011334191
"4","10/16/2016",6,"Detroit",31,0.0365593518839774,0.032586136026668,0.0331415754378772,0.0337358219039419,0.0305702594101753,0.0286909965696093,0.0275996445310578,0.0257312912509157,0.0292517679217596,0.0274690746874189,"Los Angeles",28,0.0228825666622984,0.0240958705841416,0.0239230702047082,0.0271140111039033,0.0317663578769715,0.030388569660952,0.0283176641600755,0.028762314386489,0.0276597445111327,0.0336616343774652
"5","10/16/2016",6,"Green Bay",16,0.0369514147004926,0.0348705204275708,0.032295154762453,0.0284653158041447,0.0304550238898633,0.0322597393168956,0.0649540874176592,0.0560149169233757,0.027830882058862,0.0276428080014302,"Dallas",30,0.0346342663880431,0.0413422770330082,0.0335510718345665,0.0322309781247833,0.0388262093538955,0.0340818743783674,0.030188786770445,0.0253029356843392,0.0297592663115427,0.0307410879395424
"6","10/16/2016",6,"Houston",26,0.02624442634463,0.0323774692098209,0.03145080788578,0.0275505577443639,0.0258598100785024,0.029150225174631,0.0253914779670467,0.02907758301033,0.0411373323366229,0.0334985099435989,"Indianapolis",23,0.0375002001357855,0.0254129234188143,0.0302148731822726,0.0371152903545465,0.0299607355560211,0.0225693153614191,0.0253353586631516,0.0262259983531859,0.0262204140588301,0.0265610725503877
"7","10/16/2016",6,"Miami",30,0.0275019009662327,0.0226317128415669,0.0326338234803944,0.0268533288524893,0.0323660006278368,0.0233232200625758,0.0221265009214228,0.0305702954933432,0.029866534535349,0.0313420076947236,"Pittsburgh",15,0.0372239416875431,0.0285025554662351,0.0282112213708716,0.0367011295089286,0.0323918395492891,0.0367125238080876,0.0398296689664528,0.0311174225806579,0.0248200014107293,0.0284597945520825
"8","10/16/2016",6,"New England",35,0.0273737906887683,0.0337844777981276,0.0299817145497356,0.0304463663078248,0.0346432568545448,0.0435582025025949,0.0385724349080877,0.0373982577875092,0.0238951723854073,0.0301518286435118,"Cincinnati",17,0.0260711205091298,0.0257694674545247,0.0276002352633698,0.0346082583293387,0.0344325450850167,0.031760497652217,0.0266756182413918,0.0277449935791077,0.0328154161486817,0.0303712090106286
"9","10/16/2016",6,"New Orleans",41,0.0344310214946985,0.0243822482161955,0.0264369750030521,0.0338179118137845,0.0290823044734296,0.0247794738675835,0.0259021912699808,0.0294539755779182,0.0281139806652282,0.0304769026163851,"Carolina",38,0.0321123841904636,0.0358704742928139,0.0341499984756296,0.0379244546574849,0.0369663008963047,0.0278561573478776,0.0297311723607259,0.0308080078214531,0.0312887787120017,0.0305157393089353
"10","10/16/2016",6,"NY Giants",27,0.0263110425812785,0.0289307337634768,0.0319660845933322,0.0333715846438495,0.0333387179414906,0.0345894726647017,0.0303521085799501,0.0320432267031811,0.0293271267387212,0.0344496712078494,"Baltimore",23,0.0227020450551358,0.0248404688726775,0.0288529148683599,0.027753125608866,0.0232095837147855,0.0389263519116323,0.0483855084079412,0.0433119439569773,0.0374898155247688,0.0365026237839119
