"0","createPredictionsDataFrame <- function(year){"
"0","  url <- paste0('http://www.footballdb.com/games/index.html?lg=NFL&yr=',year)"
"0","  webpage <- read_html(url)"
"0","  "
"0","  date_html <- html_nodes(webpage,'td:nth-child(1) .hidden-xs')"
"0","  date_data <- html_text(date_html)"
"0","  date_data <- as.Date(date_data,""%m/%d/%Y"")"
"0","  "
"0","  visitteam_html <- html_nodes(webpage,'td:nth-child(2) .hidden-xs')"
"0","  visitteam_data <- html_text(visitteam_html)"
"0","  "
"0","  visitscore_html <- html_nodes(webpage,'#leftcol .center:nth-child(3)')"
"0","  visitscore_data <- html_text(visitscore_html)"
"0","  visitscore_data <-as.numeric(visitscore_data)"
"0","  "
"0","  hometeam_html <- html_nodes(webpage,'.center+ td > .hidden-xs')"
"0","  hometeam_data <- html_text(hometeam_html)"
"0","  "
"0","  homescore_html <- html_nodes(webpage,'.center:nth-child(5)')"
"0","  homescore_data <- html_text(homescore_html)"
"0","  homescore_data <-as.numeric(homescore_data)"
"0","  "
"0","  fbscores <- data.frame(Date = date_data, Home_Team = hometeam17_data, Home_Points = homescore17_data, Away_Team = visitteam17_data, Away_Points = visitscore17_data)"
"0","  "
"0","  return(fbscores)"
"0","  "
"0","}"
"0","# View(createPredictionsDataFrame(2017))"
