"0","# final <- ""model{"
"0","#   #Data"
"0","#   for(i in 1:length(H_pts)) {"
"0","#     H_pts[i] ~ dpois(H_lam[i] + h0[home[i]] + b00)"
"0","#     A_pts[i] ~ dpois(A_lam[i] + b00)"
"0","#   "
"0","#     log(H_lam[i]) <- b0 + b1[w[i]]*(h_O[i] - a_D[i]) + b2[w[i]]*(hprior_O[i] - aprior_D[i]) "
"0","#     log(A_lam[i]) <- b0 + b1[w[i]]*(a_O[i] -h_D[i]) + b2[w[i]]*(aprior_O[i] - hprior_D[i]) "
"0","#   }"
"0","# "
"0","#   #Modify the weighting on the relationship between current stats and the priors over time."
"0","#   for(t in 1:3){"
"0","#     b1[t] ~ dnorm(1,1/10)"
"0","#     b2[t] ~ dnorm(1,1/10)"
"0","# "
"0","#   }"
"0","# "
"0","#   for(j in 1:32){"
"0","#     h0[j] ~ dnorm(hmu,1/htau)"
"0","#   }"
"0","# "
"0","# "
"0","#   #Priors"
"0","#   b00 ~ dnorm(0,1/10)"
"0","#   b0 ~ dnorm(0,1/10)"
"0","#   hmu ~ dnorm(3,1)"
"0","#   htau ~ dgamma(1,1/10)"
"0","# "
"0","# }"""
"0","final <- ""model{"
"0","  #Data"
"0","  for(i in 1:length(H_pts)) {"
"0","    H_pts[i] ~ dpois(off*H_off[i] + def*A_def[i] + h0[home[i]])"
"0","    A_pts[i] ~ dpois(off*A_off[i] + def*H_def[i])"
"0","  "
"0","    log(H_off[i]) <- b0_o + b1_o[w[i]]*(h_O[i]) + b2_o[w[i]]*(hprior_O[i]) "
"0","    log(A_off[i]) <- b0_o + b1_o[w[i]]*(a_O[i]) + b2_o[w[i]]*(aprior_O[i]) "
"0","    log(H_def[i]) <- b0_d + b1_d[w[i]]*(h_D[i]) + b2_d[w[i]]*(hprior_D[i]) "
"0","    log(A_def[i]) <- b0_d + b1_d[w[i]]*(a_D[i]) + b2_d[w[i]]*(aprior_D[i]) "
"0","  }"
"0","  #Modify the weighting on the relationship between current stats and the priors over time."
"0","  for(t in 1:3){"
"0","    b1_o[t] ~ dnorm(1,1/10)"
"0","    b2_o[t] ~ dnorm(1,1/10)"
"0","    b1_d[t] ~ dnorm(1,1/10)"
"0","    b2_d[t] ~ dnorm(1,1/10)"
"0","  }"
"0","  for(j in 1:32){"
"0","    h0[j] ~ dnorm(hmu,1/htau)"
"0","    # a0[j] ~ dnorm(amu,1/atau)"
