"0","set.seed(13)"
"0","predictmain1 <- function(o,d,h){"
"0","  prediction <- rpois(10000,rnorm(exp(main1_sample$b0 + main1_sample$b1*(o/(o+d)) + main1_sample$h0*h),sqrt(1/main1_sample$tau)))"
"0","}"
"0","comparePrediction <- function(scores,O_data,D_data,is_home){"
"0","  vals = rep(0,length(scores))"
"0","  for(i in 1:length(scores)){"
"0","    actualScore = scores[i]"
"0","    prediction = predictmain1(O_data[i],D_data[i],is_home[i])"
"0","    vals[i]=prediction - actualScore"
"0","  }"
"0","  return(vals)"
"0","}"
