"0"," url <- ""http://www.footballdb.com/games/boxscore.html?gid=2017091001"""
"0","  "
"0","  #Reading the HTML code from the website"
"0","  webpage <- read_html(url)"
"0","  "
"0","  title_data_html <- html_nodes(webpage,""#divBox_team tbody .left"")"
"0","  title_data <- html_text(title_data_html)"
"0","  title_data <- append(c(""Team"", ""Points""), title_data)"
"0","  "
"0","  "
"0","  #Create game event (single row that describes game)"
"0","  home_variables <- paste0(rep(""Home_"",length(title_data)),title_data)"
"0","  away_variables <- paste0(rep(""Away_"",length(title_data)),title_data)"
"0","  event_variables <- append(home_variables,away_variables)"
"0","  event_variables <- append(c(""Date"",""Week""),event_variables)"
