"0","summary(simple3_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","   "
"1","     Mean"
"1","        SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0 "
"1","  2.12177"
"1","  0.062504"
"1"," 6.250e-04"
"1","      0.0050073"
"1","
b1 "
"1","  0.05209"
"1","  0.008677"
"1"," 8.677e-05"
"1","      0.0004342"
"1","
b2 "
"1","  0.11608"
"1","  0.006571"
"1"," 6.571e-05"
"1","      0.0004303"
"1","
tau"
"1"," 10.04231"
"1"," 10.010556"
"1"," 1.001e-01"
"1","      0.1001056"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","   "
"1","    2.5%"
"1","     25%"
"1","     50%"
"1","      75%"
"1","    97.5%"
"1","
b0 "
"1"," 2.00190"
"1"," 2.07852"
"1"," 2.12115"
"1","  2.16369"
"1","  2.24303"
"1","
b1 "
"1"," 0.03418"
"1"," 0.04648"
"1"," 0.05212"
"1","  0.05795"
"1","  0.06876"
"1","
b2 "
"1"," 0.10325"
"1"," 0.11155"
"1"," 0.11612"
"1","  0.12065"
"1","  0.12864"
"1","
tau"
"1"," 0.25574"
"1"," 2.85695"
"1"," 6.98604"
"1"," 13.97338"
"1"," 36.50216"
"1","
"
"1","
"
"0","plot(simple3_sim)"
