"0","summary(final2_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","      "
"1","    Mean"
"1","     SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0    "
"1","  3.3536"
"1"," 0.0683"
"1"," 0.000683"
"1","       0.024069"
"1","
b00   "
"1"," -7.4164"
"1"," 1.9356"
"1"," 0.019356"
"1","       0.692108"
"1","
b1[1] "
"1","  2.2589"
"1"," 0.5162"
"1"," 0.005162"
"1","       0.022240"
"1","
b1[2] "
"1","  6.3945"
"1"," 0.6988"
"1"," 0.006988"
"1","       0.097106"
"1","
b1[3] "
"1"," 11.6485"
"1"," 0.9300"
"1"," 0.009300"
"1","       0.229254"
"1","
b2[1] "
"1","  7.2098"
"1"," 1.1139"
"1"," 0.011139"
"1","       0.068916"
"1","
b2[2] "
"1","  5.2320"
"1"," 0.7841"
"1"," 0.007841"
"1","       0.049167"
"1","
b2[3] "
"1","  2.1988"
"1"," 0.5771"
"1"," 0.005771"
"1","       0.013685"
"1","
h0[1] "
"1","  2.3638"
"1"," 0.7325"
"1"," 0.007325"
"1","       0.009958"
"1","
h0[2] "
"1","  3.9547"
"1"," 0.7223"
"1"," 0.007223"
"1","       0.009615"
"1","
h0[3] "
"1","  2.3857"
"1"," 0.7419"
"1"," 0.007419"
"1","       0.009764"
"1","
h0[4] "
"1","  2.7231"
"1"," 0.7844"
"1"," 0.007844"
"1","       0.010589"
"1","
h0[5] "
"1","  3.2054"
"1"," 0.7577"
"1"," 0.007577"
"1","       0.009818"
"1","
h0[6] "
"1","  0.1909"
"1"," 0.7253"
"1"," 0.007253"
"1","       0.010393"
"1","
h0[7] "
"1","  3.5870"
