"0","summary(main1_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","    "
"1","     Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
a0  "
"1","  4.61346"
"1"," 0.106063"
"1"," 1.061e-03"
"1","      7.411e-02"
"1","
a1  "
"1"," -1.36806"
"1"," 0.450640"
"1"," 4.506e-03"
"1","      8.967e-02"
"1","
a2  "
"1"," -0.53117"
"1"," 0.932711"
"1"," 9.327e-03"
"1","      3.329e-01"
"1","
a3  "
"1","  8.09257"
"1"," 1.422003"
"1"," 1.422e-02"
"1","      6.414e-01"
"1","
a4  "
"1","  0.19074"
"1"," 0.747868"
"1"," 7.479e-03"
"1","      2.358e-01"
"1","
a5  "
"1"," -0.67873"
"1"," 0.498472"
"1"," 4.985e-03"
"1","      9.033e-02"
"1","
b0  "
"1","  4.16268"
"1"," 0.067253"
"1"," 6.725e-04"
"1","      3.799e-02"
"1","
b1  "
"1"," -1.27569"
"1"," 0.382473"
"1"," 3.825e-03"
"1","      5.814e-02"
"1","
b2  "
"1"," -0.03180"
"1"," 0.594567"
"1"," 5.946e-03"
"1","      1.380e-01"
"1","
b3  "
"1","  7.64919"
"1"," 1.458704"
"1"," 1.459e-02"
"1","      7.505e-01"
"1","
b4  "
"1","  0.19680"
"1"," 0.485483"
"1"," 4.855e-03"
"1","      9.137e-02"
"1","
b5  "
"1","  0.66460"
"1"," 0.584138"
"1"," 5.841e-03"
"1","      1.394e-01"
"1","
g0  "
"1","  5.27533"
"1"," 3.242427"
"1"," 3.242e-02"
"1","      4.060e-01"
"1","
g1  "
"1"," -2.32722"
"1"," 0.076769"
"1"," 7.677e-04"
"1","      2.531e-02"
"1","
g2  "
"1","  3.69156"
"1"," 0.196643"
"1"," 1.966e-03"
"1","      1.141e-01"
"1","
h0  "
"1","  3.13608"
"1"," 0.658118"
"1"," 6.581e-03"
"1","      1.172e-02"
"1","
tau1"
"1","  0.02004"
"1"," 0.002108"
"1"," 2.108e-05"
"1","      4.274e-05"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","    "
"1","     2.5%"
"1","      25%"
"1","      50%"
"1","      75%"
"1","    97.5%"
"1","
a0  "
"1","  4.40726"
"1","  4.52181"
"1","  4.63980"
"1","  4.70064"
"1","  4.76551"
"1","
a1  "
"1"," -2.48324"
"1"," -1.60486"
"1"," -1.33502"
"1"," -1.07911"
"1"," -0.55576"
"1","
a2  "
"1"," -2.28779"
"1"," -1.07811"
"1"," -0.47385"
"1","  0.06947"
"1","  1.35692"
"1","
a3  "
"1","  4.91896"
"1","  7.35460"
"1","  8.15372"
"1","  9.16851"
"1"," 10.58520"
"1","
a4  "
"1"," -1.28842"
"1"," -0.23230"
"1","  0.13376"
"1","  0.61048"
"1","  1.70687"
"1","
a5  "
"1"," -1.85628"
"1"," -0.93870"
"1"," -0.62297"
"1"," -0.34836"
"1","  0.19934"
"1","
b0  "
"1","  4.04181"
"1","  4.11143"
"1","  4.14691"
"1","  4.22968"
"1","  4.26969"
"1","
b1  "
"1"," -2.04116"
"1"," -1.54329"
"1"," -1.27205"
"1"," -1.00527"
"1"," -0.56377"
"1","
b2  "
"1"," -1.05253"
"1"," -0.51562"
"1"," -0.03370"
"1","  0.38551"
"1","  1.15877"
"1","
b3  "
"1","  5.47906"
"1","  6.47995"
"1","  7.41324"
"1","  8.49554"
"1"," 10.82896"
"1","
b4  "
"1"," -0.83287"
"1"," -0.09597"
"1","  0.19236"
"1","  0.53381"
"1","  1.11112"
"1","
b5  "
"1"," -0.68221"
"1","  0.33424"
"1","  0.78803"
"1","  1.06054"
"1","  1.60804"
"1","
g0  "
"1"," -1.37671"
"1","  3.18986"
"1","  5.38058"
"1","  7.40549"
"1"," 11.47006"
"1","
g1  "
"1"," -2.47920"
"1"," -2.38332"
"1"," -2.31708"
"1"," -2.27351"
"1"," -2.18258"
"1","
g2  "
"1","  3.34319"
"1","  3.51814"
"1","  3.72970"
"1","  3.82914"
"1","  4.03587"
"1","
h0  "
"1","  1.82849"
"1","  2.69761"
"1","  3.13414"
"1","  3.57202"
"1","  4.43421"
"1","
tau1"
"1","  0.01619"
"1","  0.01857"
"1","  0.01993"
"1","  0.02141"
"1","  0.02453"
"1","
"
"1","
"
"0","plot(main1_sim)"
