"0","set.seed(13)"
"0","predictmain1 <- function(x,w,h){"
"0","  prediction <- rpois(10000,exp(main1_sample$b0 + main1_sample$b1*(x/(x+w)) + main1_sample$b10*h))"
"0","}"
"0","comparePrediction <- function(scores,O_data,D_data,is_home){"
"0","  vals = rep(0,length(scores))"
"0","  for(i in 1:length(scores)){"
"0","    actualScore = scores[i]"
"0","    prediction = predictmain1(O_data[i],D_data[i],is_home[i])"
"0","    vals[i]=actualScore-prediction"
"0","  }"
"0","  return(vals)"
"0","  "
"0","}"
