"0","summary(final_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","    Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0   "
"1","  3.0536"
"1"," 0.006618"
"1"," 6.618e-05"
"1","      0.0001503"
"1","
b1[1]"
"1","  3.8009"
"1"," 0.639992"
"1"," 6.400e-03"
"1","      0.0082715"
"1","
b1[2]"
"1","  7.3508"
"1"," 0.731715"
"1"," 7.317e-03"
"1","      0.0100496"
"1","
b1[3]"
"1"," 15.2625"
"1"," 0.709026"
"1"," 7.090e-03"
"1","      0.0103417"
"1","
b2[1]"
"1"," 10.1875"
"1"," 1.349137"
"1"," 1.349e-02"
"1","      0.0179669"
"1","
b2[2]"
"1"," 10.2761"
"1"," 0.965466"
"1"," 9.655e-03"
"1","      0.0136357"
"1","
b2[3]"
"1","  4.5178"
"1"," 0.747083"
"1"," 7.471e-03"
"1","      0.0109330"
"1","
h0   "
"1","  0.1136"
"1"," 0.009199"
"1"," 9.199e-05"
"1","      0.0002152"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","    2.5%"
"1","     25%"
"1","     50%"
"1","     75%"
"1","   97.5%"
"1","
b0   "
"1","  3.0406"
"1","  3.0492"
"1","  3.0536"
"1","  3.0582"
"1","  3.0667"
"1","
b1[1]"
"1","  2.5607"
"1","  3.3651"
"1","  3.7966"
"1","  4.2311"
"1","  5.0816"
"1","
b1[2]"
"1","  5.9301"
"1","  6.8499"
"1","  7.3468"
"1","  7.8442"
"1","  8.8042"
"1","
b1[3]"
"1"," 13.8738"
"1"," 14.7821"
"1"," 15.2637"
"1"," 15.7431"
"1"," 16.6321"
"1","
b2[1]"
"1","  7.4609"
"1","  9.2762"
"1"," 10.1776"
"1"," 11.1089"
"1"," 12.7974"
"1","
b2[2]"
"1","  8.3861"
"1","  9.6052"
"1"," 10.2785"
"1"," 10.9293"
"1"," 12.1803"
"1","
b2[3]"
"1","  3.0396"
"1","  4.0189"
"1","  4.5179"
"1","  5.0216"
"1","  5.9853"
"1","
h0   "
"1","  0.0954"
"1","  0.1075"
"1","  0.1137"
"1","  0.1198"
"1","  0.1316"
"1","
"
"1","
"
"0","plot(final_sim)"
