"0","data_2017 = matrix(rep('',length(event_variables)),nrow=1)"
"0","for(i in 1:length(date_2017)){"
"0","  print(i)"
"0","  url <- dateToURL(date_2017,i)$url"
"0","  "
"0","  # print(url)"
"0","  webpage <- read_html(url)"
"0","  away_data_html <- html_nodes(webpage,'#divBox_team .row1 .left+ td , .section_left .left+ td .hidden-xs , #divBox_team .row0 .left+ td')"
"0","  away_data <- html_text(away_data_html)"
"0","  away_points <- html_text(html_nodes(webpage,'#leftcol .header+ .center td+ td b'))"
"0","  away_data <- append(away_data,away_points, after = 1)"
"0","  home_data_html <- html_nodes(webpage,""#divBox_team .row1 .left~ td+ td , #divBox_team .row0 .left~ td+ td , .section_left .left~ td+ td .hidden-xs"")"
"0","  home_data <- html_text(home_data_html)"
"0","  home_points <- html_text(html_nodes(webpage,'#leftcol .row0+ .center td+ td b'))"
"0","  home_data <- append(home_data,home_points, after = 1)"
"0","  date = paste0(url_month,""/"",url_day,""/"",url_year)"
"0","  game_data = append(date,home_data)"
"0","  game_data = append(game_data,away_data)"
"0","  "
"0","  "
"0","  # print(game_data)"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","adjustment = 1"
"0","  while(length(game_data)==1){"
"0","    url <- dateToURL(date_2017,i,adjustment = adjustment)$url"
"0","  "
"0","    webpage <- read_html(url)"
"0","  "
"0","  "
"0","    away_data_html <- html_nodes(webpage,'#divBox_team .row1 .left+ td , .section_left .left+ td .hidden-xs , #divBox_team .row0 .left+ td')"
"0","    away_data <- html_text(away_data_html)"
"0","    away_points <- html_text(html_nodes(webpage,'#leftcol .header+ .center td+ td b'))"
"0","    away_data <- append(away_data,away_points, after = 1)"
"0","  "
"0","    home_data_html <- html_nodes(webpage,""#divBox_team .row1 .left~ td+ td , #divBox_team .row0 .left~ td+ td , .section_left .left~ td+ td .hidden-xs"")"
"0","    home_data <- html_text(home_data_html)"
"0","    home_points <- html_text(html_nodes(webpage,'#leftcol .row0+ .center td+ td b'))"
"0","    home_data <- append(home_data,home_points, after = 1)"
"0","  "
"0","    date = paste0(url_month,""/"",url_day,""/"",url_year)"
"0","    game_data = append(date,home_data)"
"0","    game_data = append(game_data,away_data)"
"0","  "
"0","    adjustment = adjustment+1"
"0","  "
"0","  "
"0","    if(adjustment >10){"
"0","      print(""ERROR: ADJUSTMENT TOO LARGE"")"
"0","      print(i)"
"0","      break"
"0","    }"
"0","  }"
"0","  data_2017 = rbind(data_2017,game_data)"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""2017-09-07"""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," ""2017-09-10"""
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," ""2017-09-11"""
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," ""2017-09-11"""
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," ""2017-09-14"""
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
