"0","HomePoints <- as.numeric(as.character(data_2017$Home_Points))"
"0","HomeNetRushYards <- as.numeric(as.character(data_2017$Home_Net.Yards.Rushing))"
"0","HomeRushPlays <- as.numeric(as.character(data_2017$Home_Rushing.Plays))"
"0","HomeAvgRushGain <- as.numeric(as.character(data_2017$Home_Avg.Rush.Gain))"
"0","HomeNetPassYards <- as.numeric(as.character(data_2017$Home_Net.Yards.Passing))"
"0","HomePassAtt <- as.numeric(as.character(data_2017$Home_Att))"
"0","HomeAvgPassPerAtt <- as.numeric(as.character(data_2017$Home_Avg..Yds.Att))"
"0","AwayPoints <- as.numeric(as.character(data_2017$Away_Points))"
"0","AwayNetRushYards <- as.numeric(as.character(data_2017$Away_Net.Yards.Rushing))"
"0","AwayRushPlays <- as.numeric(as.character(data_2017$Away_Rushing.Plays))"
"0","AwayAvgRushGain <- as.numeric(as.character(data_2017$Away_Avg.Rush.Gain))"
"0","AwayNetPassYards <- as.numeric(as.character(data_2017$Away_Net.Yards.Passing))"
"0","AwayPassAtt <- as.numeric(as.character(data_2017$Away_Att))"
"0","AwayAvgPassPerAtt <- as.numeric(as.character(data_2017$Away_Avg..Yds.Att))"
