"0","summary(main1_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","   "
"1","    Mean"
"1","      SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0 "
"1"," 2.11666"
"1"," 0.05718"
"1"," 0.0005718"
"1","      0.0073024"
"1","
b1 "
"1"," 1.87595"
"1"," 0.10987"
"1"," 0.0010987"
"1","      0.0134805"
"1","
b10"
"1"," 0.09809"
"1"," 0.01509"
"1"," 0.0001509"
"1","      0.0003139"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","   "
"1","    2.5%"
"1","     25%"
"1","     50%"
"1","    75%"
"1","  97.5%"
"1","
b0 "
"1"," 1.99698"
"1"," 2.07954"
"1"," 2.12283"
"1"," 2.1576"
"1"," 2.2146"
"1","
b1 "
"1"," 1.68483"
"1"," 1.79798"
"1"," 1.86628"
"1"," 1.9455"
"1"," 2.1054"
"1","
b10"
"1"," 0.06929"
"1"," 0.08798"
"1"," 0.09791"
"1"," 0.1082"
"1"," 0.1278"
"1","
"
"1","
"
