"0","modelData <- modelDF2016 %>% filter(Week>5) %>% arrange(Week)"
"0","superbowl <- modelData[nrow(modelData),]"
"0","# View(superbowl)"
"0","NE_prediction <-predictmain1(superbowl[,9],superbowl[,11],superbowl[,13],superbowl[,10],superbowl[,12],superbowl[,19],superbowl[,21],superbowl[,23],superbowl[,20],superbowl[,22],superbowl[,24])"
"0","head(NE_prediction)"
"1","[1]"
"1","  9"
"1","  6"
"1","  6"
"1","  9"
"1","  6"
"1"," 12"
"1","
"
"0","mean(NE_prediction)"
"1","[1]"
"1"," 7.0989"
"1","
"
"0","NE_prediction <- data.frame(NE_prediction)"
"0","colnames(NE_prediction)[1]<- ""prediction"""
"0","ggplot(NE_prediction, aes(x=prediction)) + geom_histogram(aes(y=..density..))"
