"0","summary(main1_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","  "
"1","     Mean"
"1","     SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
a0"
"1","  1.21035"
"1"," 0.6926"
"1"," 0.006926"
"1","       0.431032"
"1","
a1"
"1","  2.12686"
"1"," 0.2511"
"1"," 0.002511"
"1","       0.046838"
"1","
a2"
"1"," -0.10834"
"1"," 0.5877"
"1"," 0.005877"
"1","       0.242039"
"1","
a3"
"1","  1.60827"
"1"," 1.4270"
"1"," 0.014270"
"1","       0.924011"
"1","
a4"
"1","  0.02117"
"1"," 0.4641"
"1"," 0.004641"
"1","       0.150986"
"1","
a5"
"1","  0.17725"
"1"," 0.2900"
"1"," 0.002900"
"1","       0.061571"
"1","
h0"
"1","  2.99790"
"1"," 0.9995"
"1"," 0.009995"
"1","       0.009995"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","  "
"1","    2.5%"
"1","      25%"
"1","      50%"
"1","    75%"
"1","  97.5%"
"1","
a0"
"1"," -0.5041"
"1","  0.90778"
"1","  1.41271"
"1"," 1.6155"
"1"," 2.2501"
"1","
a1"
"1","  1.6302"
"1","  1.95224"
"1","  2.13612"
"1"," 2.3039"
"1"," 2.6096"
"1","
a2"
"1"," -1.4328"
"1"," -0.41515"
"1"," -0.03276"
"1"," 0.2830"
"1"," 0.8962"
"1","
a3"
"1"," -0.2244"
"1","  0.66887"
"1","  1.20006"
"1"," 2.0768"
"1"," 5.1135"
"1","
a4"
"1"," -0.6647"
"1"," -0.30572"
"1"," -0.08673"
"1"," 0.2799"
"1"," 1.0850"
"1","
a5"
"1"," -0.3342"
"1"," -0.05153"
"1","  0.17514"
"1"," 0.3982"
"1"," 0.7119"
"1","
h0"
"1","  1.0096"
"1","  2.32348"
"1","  3.00559"
"1"," 3.6738"
"1"," 4.9449"
"1","
"
"1","
"
"0","plot(main1_sim)"
