"0","summary(score_diff_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","         "
"1","    Mean"
"1","      SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0       "
"1","  1.9078"
"1","  0.8780"
"1"," 0.008780"
"1","       0.883540"
"1","
b1       "
"1","  0.9398"
"1","  0.1563"
"1"," 0.001563"
"1","       0.002215"
"1","
b2       "
"1"," -1.4118"
"1","  0.4509"
"1"," 0.004509"
"1","       0.007317"
"1","
b3       "
"1","  0.7546"
"1","  0.5577"
"1"," 0.005577"
"1","       0.008697"
"1","
b4       "
"1"," -1.3945"
"1","  0.6778"
"1"," 0.006778"
"1","       0.009132"
"1","
b5       "
"1"," -4.2403"
"1","  0.5948"
"1"," 0.005948"
"1","       0.009307"
"1","
b6       "
"1"," -2.5960"
"1","  0.7562"
"1"," 0.007562"
"1","       0.010621"
"1","
h0       "
"1","  2.5000"
"1","  0.1968"
"1"," 0.001968"
"1","       0.004340"
"1","
tau      "
"1"," 13.9753"
"1"," 20.5505"
"1"," 0.205505"
"1","      15.626258"
"1","
theta[1] "
"1","  1.0987"
"1","  0.8775"
"1"," 0.008775"
"1","       0.861415"
"1","
theta[2] "
"1","  1.1805"
"1","  0.8787"
"1"," 0.008787"
"1","       0.898747"
"1","
theta[3] "
"1","  1.1629"
"1","  0.8788"
"1"," 0.008788"
"1","       0.865049"
"1","
theta[4] "
"1","  1.0636"
"1","  0.8771"
"1"," 0.008771"
"1","       0.870511"
"1","
theta[5] "
"1","  1.2575"
"1","  0.8795"
"1"," 0.008795"
"1","       0.892845"
"1","
theta[6] "
"1","  1.1483"
"1","  0.8781"
"1"," 0.008781"
"1","       0.899206"
"1","
theta[7] "
"1","  1.1882"
"1","  0.8790"
"1"," 0.008790"
"1","       0.889049"
"1","
theta[8] "
"1","  0.8751"
"1","  0.8733"
"1"," 0.008733"
"1","       0.879247"
"1","
theta[9] "
"1","  1.2088"
"1","  0.8796"
"1"," 0.008796"
"1","       0.869145"
"1","
theta[10]"
"1","  1.3328"
"1","  0.8800"
"1"," 0.008800"
"1","       0.865268"
"1","
theta[11]"
"1","  1.2061"
"1","  0.8785"
"1"," 0.008785"
"1","       0.897038"
"1","
theta[12]"
"1","  1.3589"
"1","  0.8800"
"1"," 0.008800"
"1","       0.897725"
"1","
theta[13]"
"1","  1.0944"
"1","  0.8777"
"1"," 0.008777"
"1","       0.876909"
"1","
theta[14]"
"1","  1.1659"
"1","  0.8789"
"1"," 0.008789"
"1","       0.872668"
"1","
theta[15]"
"1","  0.9163"
"1","  0.8746"
"1"," 0.008746"
"1","       0.861552"
"1","
theta[16]"
"1","  1.0798"
"1","  0.8776"
"1"," 0.008776"
"1","       0.875707"
"1","
theta[17]"
"1","  0.9157"
"1","  0.8742"
"1"," 0.008742"
"1","       0.879812"
"1","
theta[18]"
"1","  1.0396"
"1","  0.8769"
"1"," 0.008769"
"1","       0.872070"
"1","
theta[19]"
"1","  1.1300"
"1","  0.8781"
"1"," 0.008781"
"1","       0.872651"
"1","
theta[20]"
"1","  1.4670"
"1","  0.8809"
"1"," 0.008809"
"1","       0.876691"
"1","
theta[21]"
"1","  1.3846"
"1","  0.8806"
"1"," 0.008806"
"1","       0.875549"
"1","
theta[22]"
"1","  1.2210"
"1","  0.8791"
"1"," 0.008791"
"1","       0.876440"
"1","
theta[23]"
"1","  1.0083"
"1","  0.8763"
"1"," 0.008763"
"1","       0.874477"
"1","
theta[24]"
"1","  1.0188"
"1","  0.8768"
"1"," 0.008768"
"1","       0.866950"
"1","
theta[25]"
"1","  1.2296"
"1","  0.8792"
"1"," 0.008792"
"1","       0.867822"
"1","
theta[26]"
"1","  1.2165"
"1","  0.8791"
"1"," 0.008791"
"1","       0.875591"
"1","
theta[27]"
"1","  1.1475"
"1","  0.8783"
"1"," 0.008783"
"1","       0.895434"
"1","
theta[28]"
"1","  1.1192"
"1","  0.8772"
"1"," 0.008772"
"1","       0.885485"
"1","
theta[29]"
"1","  1.2623"
"1","  0.8794"
"1"," 0.008794"
"1","       0.903005"
"1","
theta[30]"
"1","  1.0171"
"1","  0.8767"
"1"," 0.008767"
"1","       0.870338"
"1","
theta[31]"
"1","  1.0154"
"1","  0.8765"
"1"," 0.008765"
"1","       0.889900"
"1","
theta[32]"
"1","  1.0895"
