"0","summary(final_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","      "
"1","    Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0    "
"1","  3.0552"
"1"," 0.005961"
"1"," 5.961e-05"
"1","       0.000129"
"1","
b1[1] "
"1","  3.0635"
"1"," 0.632856"
"1"," 6.329e-03"
"1","       0.007944"
"1","
b1[2] "
"1","  8.4111"
"1"," 0.748935"
"1"," 7.489e-03"
"1","       0.010219"
"1","
b1[3] "
"1"," 15.3860"
"1"," 0.698178"
"1"," 6.982e-03"
"1","       0.010928"
"1","
b2[1] "
"1","  9.0886"
"1"," 1.350500"
"1"," 1.350e-02"
"1","       0.018213"
"1","
b2[2] "
"1","  6.8614"
"1"," 0.975380"
"1"," 9.754e-03"
"1","       0.014227"
"1","
b2[3] "
"1","  2.7968"
"1"," 0.750861"
"1"," 7.509e-03"
"1","       0.011993"
"1","
h0[1] "
"1","  2.3039"
"1"," 0.735311"
"1"," 7.353e-03"
"1","       0.009938"
"1","
h0[2] "
"1","  3.9431"
"1"," 0.729328"
"1"," 7.293e-03"
"1","       0.009668"
"1","
h0[3] "
"1","  2.4046"
"1"," 0.739278"
"1"," 7.393e-03"
"1","       0.009655"
"1","
h0[4] "
"1","  2.7109"
"1"," 0.785219"
"1"," 7.852e-03"
"1","       0.010342"
"1","
h0[5] "
"1","  3.1827"
"1"," 0.756546"
"1"," 7.565e-03"
"1","       0.010721"
"1","
h0[6] "
"1","  0.1665"
"1"," 0.737552"
"1"," 7.376e-03"
"1","       0.010674"
"1","
h0[7] "
"1","  3.6028"
"1"," 0.754608"
"1"," 7.546e-03"
"1","       0.010611"
"1","
h0[8] "
"1"," -1.4417"
"1"," 0.690425"
"1"," 6.904e-03"
"1","       0.009607"
"1","
h0[9] "
"1","  4.4179"
"1"," 0.774398"
"1"," 7.744e-03"
"1","       0.010711"
"1","
h0[10]"
"1","  2.9792"
"1"," 0.737951"
"1"," 7.380e-03"
"1","       0.009753"
"1","
h0[11]"
"1","  3.7837"
"1"," 0.762280"
"1"," 7.623e-03"
"1","       0.009757"
"1","
h0[12]"
"1","  5.4750"
"1"," 0.790405"
"1"," 7.904e-03"
"1","       0.010865"
