"0","yearlyStats <- function(dateVect){"
"0","  data = matrix(rep('',length(event_variables)),nrow=1)"
"0","  "
"0","  for(i in 1:length(dateVect)){"
"0","    url_info <- dateToURL(dateVect,i)"
"0","    url <- url_info$url"
"0","    "
"0","    webpage <- read_html(url)"
"0","  "
"0","  "
"0","    away_data_html <- html_nodes(webpage,'#divBox_team .row1 .left+ td , .section_left .left+ td .hidden-xs , #divBox_team .row0 .left+ td')"
"0","    away_data <- html_text(away_data_html)"
"0","    away_points <- html_text(html_nodes(webpage,'#leftcol .header+ .center td+ td b'))"
"0","    away_data <- append(away_data,away_points, after = 1)"
"0","  "
"0","    home_data_html <- html_nodes(webpage,""#divBox_team .row1 .left~ td+ td , #divBox_team .row0 .left~ td+ td , .section_left .left~ td+ td .hidden-xs"")"
"0","    home_data <- html_text(home_data_html)"
"0","    home_points <- html_text(html_nodes(webpage,'#leftcol .row0+ .center td+ td b'))"
"0","    home_data <- append(home_data,home_points, after = 1)"
"0","    "
"0","    week_info <- html_text(html_nodes(webpage,'#breadcrumbs a~ a+ a'))"
"0","  "
"0","    date = paste0(url_info$url_month,""/"",url_info$url_day,""/"",url_info$url_year)"
"0","    date = append(date,week_info)"
"0","    game_data = append(date,home_data)"
"0","    game_data = append(game_data,away_data)"
"0","    "
"0","    "
"0","    "
"0","    adjustment = 1"
"0","    while(length(game_data)==2 |length(game_data)==1){"
"0","      url <- dateToURL(dateVect,i,adjustment = adjustment)$url"
"0","    "
"0","      webpage <- read_html(url)"
"0","    "
"0","      away_data_html <- html_nodes(webpage,'#divBox_team .row1 .left+ td , .section_left .left+ td .hidden-xs , #divBox_team .row0 .left+ td')"
"0","      away_data <- html_text(away_data_html)"
"0","      away_points <- html_text(html_nodes(webpage,'#leftcol .header+ .center td+ td b'))"
"0","      away_data <- append(away_data,away_points, after = 1)"
"0","    "
"0","      home_data_html <- html_nodes(webpage,""#divBox_team .row1 .left~ td+ td , #divBox_team .row0 .left~ td+ td , .section_left .left~ td+ td .hidden-xs"")"
"0","      home_data <- html_text(home_data_html)"
"0","      home_points <- html_text(html_nodes(webpage,'#leftcol .row0+ .center td+ td b'))"
"0","      home_data <- append(home_data,home_points, after = 1)"
"0","      "
"0","      week_info <- html_text(html_nodes(webpage,'#breadcrumbs a~ a+ a'))"
"0","    "
"0","      date = paste0(url_info$url_month,""/"",url_info$url_day,""/"",url_info$url_year)"
"0","      date = append(date,week_info)"
"0","      game_data = append(date,home_data)"
"0","      game_data = append(game_data,away_data)"
"0","    "
"0","      adjustment = adjustment+1"
"0","    "
"0","    "
"0","      if(adjustment >100){"
"0","        print(""ERROR: ADJUSTMENT TOO LARGE"")"
"0","        print(i)"
"0","        break"
"0","      }"
"0","  "
"0","    }"
"0","    data = rbind(data,game_data)"
"0","  "
"0","  }"
"0","  return(data)"
"0","}"
