"0","simplify <- function(dataframe){"
"0","  modifiedData <- dataframe %>%"
"0","    select(Date:Home_Points,contains('Home_Net Yards Rushing'):contains('Home_Avg. Yds/Att'),Away_Team,Away_Points,contains('Away_Net Yards Rushing'):contains('Away_Avg. Yds/Att'),-contains('Home_Att'):-contains('Home_Gross'),-contains('Away_Att'):-contains('Away_Gross'))"
"0","  "
"0","  # numVects = colnames(modifiedData)[c(-1,-2,-3,-10)]"
"0","  "
"0","  # modifiedData <- modifiedData %>%"
"0","  #   mutate_each_(funs(as.numeric),numVects) %>%"
"0","  #   mutate(Home_Passing_Att = `Home_Net Yards Passing`/`Home_Avg. Yds/Att`)"
"0","  return(modifiedData)"
"0","}"
