"0","summary(final_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","  "
"1","    Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0"
"1","  3.0598"
"1"," 0.006256"
"1"," 6.256e-05"
"1","      0.0001317"
"1","
b1"
"1","  1.2864"
"1"," 0.122537"
"1"," 1.225e-03"
"1","      0.0015715"
"1","
b2"
"1"," 11.6051"
"1"," 0.522046"
"1"," 5.220e-03"
"1","      0.0066950"
"1","
h0"
"1","  0.1121"
"1"," 0.008614"
"1"," 8.614e-05"
"1","      0.0001907"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","  "
"1","     2.5%"
"1","     25%"
"1","     50%"
"1","     75%"
"1","   97.5%"
"1","
b0"
"1","  3.04766"
"1","  3.0556"
"1","  3.0597"
"1","  3.0640"
"1","  3.0723"
"1","
b1"
"1","  1.03698"
"1","  1.2064"
"1","  1.2887"
"1","  1.3689"
"1","  1.5177"
"1","
b2"
"1"," 10.59385"
"1"," 11.2527"
"1"," 11.6004"
"1"," 11.9586"
"1"," 12.6265"
"1","
h0"
"1","  0.09508"
"1","  0.1062"
"1","  0.1122"
"1","  0.1179"
"1","  0.1284"
"1","
"
"1","
"
"0","plot(final_sim)"
