"0","createModelDF <- function(rawDataframe){"
"0","  game_data <- simplify(rawDataframe)"
"0","  teamData <- createTeamData(game_data)"
"0","  "
"0","  modifiedData <- game_data %>%"
"0","    left_join(teamData,by = c(""Week""=""Next Week"",""Home_Team"" = ""Team""))"
"0","  colnames(modifiedData)[19:26] <- paste0(""Home_"",colnames(modifiedData)[19:26])"
"0","  modifiedData <- modifiedData %>%"
"0","    left_join(teamData,by = c(""Week""=""Next Week"",""Away_Team"" = ""Team""))"
"0","  colnames(modifiedData)[27:34] <- paste0(""Away_"",colnames(modifiedData)[27:34])"
"0","  modifiedData <- modifiedData %>%"
"0","    filter(Week>1) %>%"
"0","    arrange(Home_Team,Week)"
"0","  "
"0","  "
"0","  modifiedData<-modifiedData[,-c(5:10,13:18)]"
"0","  modifiedData <- modifiedData[,c(1:4,7:14,5:6,15:22)]"
"0","   "
"0","  homeScores <- modifiedData"
"0","  homeScores$`Is Home` = rep(1,nrow(modifiedData))"
"0","  homeScores <- homeScores[,c(1:8,13,19:23,9:12,14:18)]"
"0","  homeScores <- homeScores[,-c(15:23)]"
"0","  awayScores <- modifiedData[,c(1:2,13:22,3:12)]"
"0","  awayScores$`Is Home` = rep(0,nrow(modifiedData))"
"0","  awayScores <- awayScores[,c(1:8,13,19:23,9:12,14:18)]"
"0","  awayScores <- awayScores[,-c(15:23)]"
"0","  time = colnames(homeScores)[1:2]"
"0","  O_names =unlist(strsplit(colnames(homeScores[3:8]), split='_', fixed=TRUE))[seq(2,12,by=2)]"
"0","  O_names[1:2] = paste0('Offense ',O_names[1:2])"
"0","  "
"0","  "
"0","  D_names =unlist(strsplit(colnames(homeScores[9:13]), split='_', fixed=TRUE))[seq(2,10,by=2)]"
"0","  D_names[1] = paste0('Defense ',D_names[1])"
"0","  ishome = ""Is Home"""
"0","  data_names = c(time,O_names,D_names,ishome)"
"0","  colnames(homeScores) = data_names"
"0","  colnames(awayScores) = data_names"
"0","  eventData <- homeScores %>%"
"0","    bind_rows(awayScores) %>%"
"0","    arrange(Week,`Offense Team`)"
"0","  return(eventData)"
"0","}"
"0","modelDF2016 <- createModelDF(game_stats_2016)"
"2","extract_numeric() is deprecated: please use readr::parse_number() instead
"
"0","View(modelDF2016)"
