"0","url <- ""http://www.footballdb.com/games/boxscore.html?gid=2017091001"""
"0","#Reading the HTML code from the website"
"0","webpage <- read_html(url)"
"0","title_data_html <- html_nodes(webpage,""#divBox_team tbody .left"")"
"0","title_data <- html_text(title_data_html)"
"0","title_data <- append(c(""Team"", ""Points""), title_data)"
"0","# #Create boxscore "
"0","# boxscore <- data.frame(Category = title_data, Home = home_data, Away = away_data)"
"0","#Create game event (single row that describes game)"
"0","home_variables <- paste0(rep(""Home_"",length(title_data)),title_data)"
"0","away_variables <- paste0(rep(""Away_"",length(title_data)),title_data)"
"0","event_variables <- append(home_variables,away_variables)"
"0","event_variables <- append(c(""Date""),event_variables)"
"0","game_stats <- data.frame(matrix(,nrow=0,ncol=length(event_variables)));"
"0","names(game_stats)[1:dim(game_stats)[2]] <- event_variables"
