"0","createModelDF <- function(rawDataframe){"
"0","  game_data <- simplify(rawDataframe)"
"0","  teamData <- createTeamData(game_data)"
"0","  "
"0","  modifiedData <- game_data %>%"
"0","    left_join(teamData,by = c(""Week""=""Next Week"",""Home_Team"" = ""Team""))"
"0","  colnames(modifiedData)[19:22] <- paste0(""Home_"",colnames(modifiedData)[19:22])"
"0","  "
"0","  modifiedData <- modifiedData %>%"
"0","    left_join(teamData,by = c(""Week""=""Next Week"",""Away_Team"" = ""Team""))"
"0","  colnames(modifiedData)[23:26] <- paste0(""Away_"",colnames(modifiedData)[23:26])"
"0","  "
"0","  modifiedData <- modifiedData %>%"
"0","    filter(Week>1) %>%"
"0","    arrange(Home_Team,Week)"
"0","  "
"0","  modifiedData <- modifiedData[,c(1:4,19:22,11:12,23:26,5:10,13:18)]"
"0","  modifiedData<-modifiedData[,-c(15:26)]"
"0","  "
"0","  modifiedData <- modifiedData %>%"
"0","    arrange(Week)"
"0","  "
"0","  return(modifiedData)"
"0","}"
"0","modelDF2016 <- createModelDF(game_stats_2016)"
"2","extract_numeric() is deprecated: please use readr::parse_number() instead
"
"0","View(modelDF2016)"
