"0","#Create a filtered dataset to ignore early season noise"
"0","modelDF2016Filt <- modelDF2016 %>% filter(Week>6)"
"0","# ggplot(modelDF2016, aes(y=`Offense Points`,x=`Offense cumavg total rush`)) +"
"0","#   geom_point()"
"0","# ggplot(modelDF2016, aes(y=`Offense Points`,x=`Offense cumavg total pass` + `Offense cumavg total rush`)) +"
"0","#   geom_point()"
"0","#  ggplot(data_2016, aes(x=`Home_Avg Rush Gain`)) +"
"0","#    geom_histogram()"
"0","# ggplot(data_2016, aes(x=`Home_Net Yards Rushing`,y=`Home_Points`)) +"
"0","#   geom_point()"
"0","# ggplot(data_2016, aes(x=`Home_Rushing Plays`,y=`Home_Points`)) +"
"0","#   geom_point()"
"0","# ggplot(data_2016, aes(x=`Home_Net Yards Rushing`+`Home_Net Yards Passing`,y=`Home_Points`)) +"
"0","#   geom_point()"
"0","# ggplot(data_2016, aes(x=`Home_Net Yards Passing`,y=`Home_Points`)) +"
"0","#   geom_point()"
"0","# ggplot(data_2016, aes(x=`Away_Avg Rush Gain`,y=`Home_Points`)) +"
"0","#   geom_point()"
"0","# "
"0","# ggplot(data_2016, aes(x=`Away_Net Yards Rushing`,y=`Home_Points`)) +"
"0","#   geom_point()"
"0","# "
"0","# ggplot(data_2016, aes(x=`Away_Net Yards Rushing`,y=`Home_Points`)) +"
"0","#   geom_point()"
"0","# "
"0","# ggplot(modelDF2016Filt, aes(x=`O_Points`,y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0,.1)"
"0","# "
"0","# "
"0","# ggplot(modelDF2016, aes(x=`O_Net Rush`/(`O_Net Rush` +`D_Net Rush`),y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0.25,.75)"
"0","# "
"0","# ggplot(modelDF2016Filt, aes(x=`O_Net Rush`/(`O_Net Rush` +`D_Net Rush`),y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0.25,.75)"
"0","# "
"0","# ggplot(modelDF2016Filt, aes(x=`O_Avg Rush`/(`O_Avg Rush` +`D_Avg Rush`),y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0.25,.75)"
"0","# "
"0","# ggplot(modelDF2016Filt, aes(x=`O_Avg Pass`/(`O_Avg Pass` +`D_Avg Pass`),y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0.25,.75)"
"0","# ggplot(modelDF2016Filt, aes(x=`O_Net Pass`/(`O_Net Pass` +`D_Net Pass`),y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(.2,.8)"
"0","# ggplot(filter(modelDF2016,Week>3), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# "
"0","# ggplot(filter(modelDF2016,Week>4), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# "
"0","# ggplot(filter(modelDF2016,Week>5), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# "
"0","# ggplot(filter(modelDF2016,Week>6), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# "
"0","# ggplot(filter(modelDF2016,Week>9), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# "
"0","# ggplot(filter(modelDF2016,Week>12), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# "
"0","# ggplot(filter(modelDF2016,Week>15), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# "
"0","# ggplot(filter(modelDF2016,Week>17), aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point()+"
"0","#   xlim(.2,.8)"
"0","# ggplot(modelDF2016Filt, aes(x=`O_Points`/(`O_Points` +`D_Points`),y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0.25,.75)"
"0","# ggplot(modelDF2016Filt, aes(x=(`O_Avg Pass` + `O_Avg Rush`)/(`O_Avg Pass` +`D_Avg Pass`+`O_Avg Rush` +`D_Avg Rush` ),y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0.25,.75)"
"0","# ggplot(modelDF2016Filt, aes(x=`O_Avg Pass` - `D_Avg Pass`,y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(-.02,.02)"
"0","# "
"0","# ggplot(modelDF2016Filt, aes(x=`O_Avg Pass`,y=`Offense Points`)) +"
"0","#   geom_point() +"
"0","#   xlim(0.01,.05)"
