"0","data <- dataToGraph(simplify(game_stats_2016),6,4)"
"2","extract_numeric() is deprecated: please use readr::parse_number() instead
"
"0","g = graph.data.frame(data, directed=TRUE)"
"0","# print(g)"
"0","test_vertex = V(g)[1]"
"0","incident(g,test_vertex) # edges involving  test_vertex"
"1","+ 6/92 edges from 99151e3 (vertex names):
"
"1","[1] Denver    ->Atlanta      Denver    ->Indianapolis Denver    ->Carolina    "
"1","
"
"1","[4] San Diego ->Denver       Cincinnati->Denver       Tampa Bay ->Denver      "
"1","
"
"0","test_edge = E(g)[1]"
"0","ends(g,test_edge) # vertices involved in test_edge: [1] = from, [2] = to; [1] -> [2]"
"1","    "
"1"," [,1]    "
"1"," [,2]      "
"1","
[1,]"
"1"," ""Denver"""
"1"," ""Carolina"""
"1","
"
"0","test_edge$weight # weight of edge"
"1","NULL
"
"0","# test_edge = E(g)[2]"
"0","# test_edge$weight"
"0","# "
"0","# as.matrix(g) # adjacency matrix, merged edges"
