"0","beta_estimates <- final_sample %>% "
"0","    select(contains(""b1""),contains(""b2"")) %>% "
"0","    colMeans()"
"0","beta_estimates<-data.frame(beta_estimates) %>%"
"0","  bind_cols(data.frame(c(""b1"",""b1"",""b1"",""b2"",""b2"",""b2"")))%>% "
"0","  bind_cols(data.frame(c(1,2,3,1,2,3)))"
"0","colnames(beta_estimates)<-c(""Value"", ""Variable"",""Binned_Week"")"
"0","# View(beta_estimates)"
"0","ggplot(data = beta_estimates, aes(x = Binned_Week,y = Value, color = Variable)) +"
"0","  geom_point() + "
"0","  geom_line()"
