"0","summary(score_diff_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","  "
"1","  Mean"
"1","       SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0"
"1"," 3.064"
"1"," 0.006233"
"1"," 6.233e-05"
"1","      0.0001369"
"1","
b1"
"1"," 1.575"
"1"," 0.113728"
"1"," 1.137e-03"
"1","      0.0014481"
"1","
h0"
"1"," 0.115"
"1"," 0.008589"
"1"," 8.589e-05"
"1","      0.0001902"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","  "
"1","    2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","
b0"
"1"," 3.05187"
"1"," 3.0597"
"1"," 3.0639"
"1"," 3.0681"
"1"," 3.0765"
"1","
b1"
"1"," 1.35226"
"1"," 1.4961"
"1"," 1.5762"
"1"," 1.6531"
"1"," 1.7953"
"1","
h0"
"1"," 0.09771"
"1"," 0.1093"
"1"," 0.1152"
"1"," 0.1209"
"1"," 0.1315"
"1","
"
"1","
"
"0","plot(score_diff_sim)"
