"0","summary(final_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","       "
"1","     Mean"
"1","      SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
a0[1]  "
"1","  0.39451"
"1"," 0.93344"
"1"," 0.0093344"
"1","       0.080187"
"1","
a0[2]  "
"1","  0.46530"
"1"," 0.98341"
"1"," 0.0098341"
"1","       0.079563"
"1","
a0[3]  "
"1","  0.31863"
"1"," 0.94160"
"1"," 0.0094160"
"1","       0.084505"
"1","
a0[4]  "
"1"," -2.66651"
"1"," 0.94549"
"1"," 0.0094549"
"1","       0.072495"
"1","
a0[5]  "
"1","  3.60177"
"1"," 0.97448"
"1"," 0.0097448"
"1","       0.085562"
"1","
a0[6]  "
"1","  1.19948"
"1"," 0.98185"
"1"," 0.0098185"
"1","       0.080168"
"1","
a0[7]  "
"1"," -0.69013"
"1"," 0.94618"
"1"," 0.0094618"
"1","       0.079673"
"1","
a0[8]  "
"1"," -3.07387"
"1"," 0.93949"
"1"," 0.0093949"
"1","       0.084502"
"1","
a0[9]  "
"1","  0.37176"
"1"," 0.98598"
"1"," 0.0098598"
"1","       0.078564"
"1","
a0[10] "
"1","  1.42365"
"1"," 0.99371"
"1"," 0.0099371"
"1","       0.073017"
"1","
a0[11] "
"1"," -1.61688"
"1"," 0.96083"
"1"," 0.0096083"
"1","       0.083512"
"1","
a0[12] "
"1","  3.06729"
"1"," 0.99037"
"1"," 0.0099037"
"1","       0.075337"
"1","
a0[13] "
"1"," -0.83102"
"1"," 0.95629"
"1"," 0.0095629"
"1","       0.086769"
"1","
a0[14] "
"1","  0.48326"
"1"," 0.94482"
"1"," 0.0094482"
"1","       0.080724"
"1","
a0[15] "
"1"," -0.14613"
"1"," 0.96708"
"1"," 0.0096708"
"1","       0.079191"
"1","
a0[16] "
"1","  0.43850"
"1"," 0.95185"
"1"," 0.0095185"
"1","       0.084726"
"1","
a0[17] "
"1","  2.24317"
"1"," 0.97627"
"1"," 0.0097627"
"1","       0.088047"
"1","
a0[18] "
"1"," -2.32741"
"1"," 0.94702"
"1"," 0.0094702"
"1","       0.079336"
"1","
a0[19] "
"1"," -0.56991"
"1"," 0.94579"
"1"," 0.0094579"
"1","       0.077803"
