"0","summary(score_diff_sim)"
"1","
"
"1","Iterations = "
"1","1001"
"1",":"
"1","11000"
"1","
"
"1","Thinning interval ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","         "
"1","      Mean"
"1","        SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0       "
"1","  2.955442"
"1","  0.245622"
"1"," 2.456e-03"
"1","      0.1238520"
"1","
b1       "
"1","  1.038129"
"1","  0.151879"
"1"," 1.519e-03"
"1","      0.0020046"
"1","
b2       "
"1"," -1.862001"
"1","  0.336869"
"1"," 3.369e-03"
"1","      0.0042902"
"1","
h0       "
"1","  0.111101"
"1","  0.008817"
"1"," 8.817e-05"
"1","      0.0001935"
"1","
tau      "
"1"," 40.910329"
"1"," 18.698960"
"1"," 1.870e-01"
"1","      6.4306434"
"1","
theta[1] "
"1","  0.045319"
"1","  0.246199"
"1"," 2.462e-03"
"1","      0.1252004"
"1","
theta[2] "
"1","  0.125216"
"1","  0.246368"
"1"," 2.464e-03"
"1","      0.1262762"
"1","
theta[3] "
"1","  0.113087"
"1","  0.246490"
"1"," 2.465e-03"
"1","      0.1271173"
"1","
theta[4] "
"1","  0.036099"
"1","  0.245991"
"1"," 2.460e-03"
"1","      0.1220858"
"1","
theta[5] "
"1","  0.204818"
"1","  0.247221"
"1"," 2.472e-03"
"1","      0.1195701"
"1","
theta[6] "
"1","  0.102935"
"1","  0.246638"
"1"," 2.466e-03"
"1","      0.1236160"
"1","
theta[7] "
"1","  0.142515"
"1","  0.246674"
"1"," 2.467e-03"
"1","      0.1255877"
"1","
theta[8] "
"1"," -0.149439"
"1","  0.243632"
"1"," 2.436e-03"
"1","      0.1224110"
"1","
theta[9] "
"1","  0.160128"
"1","  0.247192"
"1"," 2.472e-03"
"1","      0.1287002"
"1","
theta[10]"
"1","  0.266004"
"1","  0.247462"
"1"," 2.475e-03"
"1","      0.1283547"
"1","
theta[11]"
"1","  0.148300"
"1","  0.246895"
"1"," 2.469e-03"
"1","      0.1241525"
"1","
theta[12]"
"1","  0.301347"
"1","  0.247820"
"1"," 2.478e-03"
"1","      0.1305121"
"1","
theta[13]"
"1","  0.056897"
"1","  0.245957"
"1"," 2.460e-03"
"1","      0.1263925"
"1","
theta[14]"
"1","  0.124373"
"1","  0.246812"
"1"," 2.468e-03"
"1","      0.1253523"
"1","
theta[15]"
"1"," -0.111639"
"1","  0.244063"
"1"," 2.441e-03"
"1","      0.1152107"
"1","
theta[16]"
"1","  0.035154"
"1","  0.245781"
"1"," 2.458e-03"
"1","      0.1219610"
"1","
theta[17]"
"1"," -0.118894"
"1","  0.244796"
"1"," 2.448e-03"
"1","      0.1236737"
"1","
theta[18]"
"1","  0.001175"
"1","  0.246064"
"1"," 2.461e-03"
"1","      0.1222639"
"1","
theta[19]"
"1","  0.095757"
"1","  0.246480"
"1"," 2.465e-03"
"1","      0.1240284"
"1","
theta[20]"
"1","  0.392965"
"1","  0.248162"
"1"," 2.482e-03"
"1","      0.1283223"
"1","
theta[21]"
"1","  0.319889"
"1","  0.247797"
"1"," 2.478e-03"
"1","      0.1291444"
"1","
theta[22]"
"1","  0.170598"
"1","  0.247238"
"1"," 2.472e-03"
"1","      0.1225908"
"1","
theta[23]"
"1"," -0.024601"
"1","  0.244941"
"1"," 2.449e-03"
"1","      0.1196085"
"1","
theta[24]"
"1"," -0.019804"
"1","  0.245430"
"1"," 2.454e-03"
"1","      0.1257565"
"1","
theta[25]"
"1","  0.174379"
"1","  0.246840"
"1"," 2.468e-03"
"1","      0.1244449"
"1","
theta[26]"
"1","  0.163421"
"1","  0.246993"
"1"," 2.470e-03"
"1","      0.1262648"
"1","
theta[27]"
"1","  0.090139"
"1","  0.246486"
"1"," 2.465e-03"
"1","      0.1230215"
"1","
theta[28]"
"1","  0.077696"
"1","  0.245767"
"1"," 2.458e-03"
"1","      0.1183345"
"1","
theta[29]"
"1","  0.209896"
"1","  0.246878"
"1"," 2.469e-03"
"1","      0.1243448"
"1","
theta[30]"
"1"," -0.017219"
"1","  0.245142"
"1"," 2.451e-03"
"1","      0.1253978"
"1","
theta[31]"
"1"," -0.026909"
"1","  0.245623"
"1"," 2.456e-03"
"1","      0.1260702"
"1","
theta[32]"
"1","  0.048228"
"1","  0.245333"
"1"," 2.453e-03"
"1","      0.1196968"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","         "
"1","      2.5%"
"1","       25%"
"1","       50%"
